INDEX,PLAYER_NORM,G,MPG,PTS,REB,AST,STL,BLK,3PM,FG%,FT%,TO,RANK_SCORE,RANK
10152.0,kris dunn,5.0,22.8,6.8,2.6,0.6,1.4,0.0,0.8,0.483,1.0,1.2,0.14174319471408986,211
,myron gardner,1.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,,0.0,0.12858054836259503,212
10334.0,jamal shead,7.0,17.1,7.1,1.9,5.0,0.4,0.0,1.1,0.471,0.833,1.0,0.03413842221171881,213
10287.0,jarred vanderbilt,7.0,19.4,4.9,6.1,1.4,1.4,0.4,0.0,0.414,0.833,1.6,-0.01664290132945756,214
10231.0,andre drummond,6.0,14.7,4.7,6.7,0.5,0.8,0.8,0.2,0.524,0.455,0.2,-0.048610217555574264,215
10141.0,chris paul,5.0,13.6,2.6,1.4,4.0,1.4,0.0,0.8,0.25,1.0,0.8,-0.07206080770439566,216
10209.0,anthony black,7.0,26.1,12.3,3.0,2.3,0.9,0.9,1.0,0.508,0.68,2.9,-0.11378922388200818,217
10123.0,davion mitchell,6.0,28.2,9.0,2.2,7.5,0.8,0.2,1.2,0.458,0.375,1.7,-0.17996236869774118,218
10440.0,jericho sims,3.0,3.3,1.3,0.0,0.0,0.0,0.3,0.0,1.0,1.0,0.0,-0.18789644307908393,219
10507.0,tolu smith,1.0,6.0,11.0,4.0,0.0,1.0,0.0,0.0,0.75,0.714,1.0,-0.22812034888890792,220
10168.0,khris middleton,6.0,24.8,11.3,4.5,2.2,0.7,0.2,1.2,0.481,0.643,1.5,-0.22993768112172808,221
10183.0,brice sensabaugh,6.0,14.0,8.8,2.7,0.8,0.5,0.2,1.3,0.459,0.917,0.8,-0.23433388153900797,222
10337.0,sandro mamukelashvili,7.0,16.7,7.6,2.6,2.1,0.3,0.4,0.7,0.621,0.8,1.1,-0.243141918956771,223
10309.0,clint capela,5.0,10.0,4.4,3.6,0.2,0.4,0.6,0.0,0.727,0.75,0.4,-0.2681825250821932,224
10406.0,jaylen clark,4.0,16.0,5.8,2.5,1.0,1.0,0.0,0.3,0.45,1.0,0.3,-0.2748033558186923,225
10145.0,klay thompson,6.0,20.7,8.7,3.0,1.3,0.2,0.3,1.7,0.333,1.0,1.0,-0.3302084439754866,226
10484.0,pelle larsson,6.0,16.5,8.0,2.5,2.0,0.3,0.0,1.2,0.531,0.875,0.7,-0.35028439075036444,227
10366.0,craig porter,7.0,18.0,5.9,3.6,2.1,1.3,0.3,0.9,0.571,0.429,1.0,-0.37810921490107513,228
10147.0,jay huff,6.0,14.0,4.2,2.0,0.7,0.0,1.3,0.5,0.36,1.0,0.5,-0.38568373093260067,229
,ej liddell,1.0,5.0,6.0,2.0,0.0,0.0,0.0,1.0,0.667,1.0,0.0,-0.39734476770014426,230
10514.0,kobe brown,3.0,4.7,1.3,1.0,0.7,0.0,0.0,0.0,1.0,1.0,0.3,-0.39842486168365865,231
10384.0,tyrese martin,6.0,19.7,6.0,3.2,2.7,0.3,0.2,1.2,0.333,1.0,1.0,-0.43556398629181253,232
10065.0,deandre ayton,6.0,31.3,14.8,7.8,1.2,0.5,0.8,0.0,0.627,0.455,2.5,-0.46930070403386503,233
10157.0,mitchell robinson,2.0,16.5,2.0,8.0,1.5,0.0,1.0,0.0,0.333,,0.5,-0.49373110759536587,234
10361.0,nique clifford,2.0,20.0,1.0,5.5,1.0,1.0,1.0,0.0,0.25,,0.5,-0.5486534947888031,235
10067.0,cameron johnson,5.0,26.8,8.2,3.2,1.4,0.4,0.2,1.2,0.394,0.9,0.8,-0.5592565575694783,236
10114.0,tari eason,5.0,23.8,11.0,5.4,2.2,0.6,0.6,2.4,0.512,0.333,2.6,-0.5597316299064927,237
10174.0,nikola jovic,6.0,22.3,9.0,4.0,2.3,0.3,0.2,1.5,0.405,0.786,1.3,-0.5910502168078684,238
10138.0,bub carrington,6.0,27.2,7.0,4.0,3.5,1.2,0.2,1.2,0.326,0.7,2.0,-0.5930812798742955,239
10470.0,dwight powell,5.0,11.6,5.0,2.8,0.8,0.4,0.4,0.0,0.714,0.882,1.0,-0.6451620594573535,240
10156.0,adem bona,6.0,15.7,2.3,3.0,0.5,0.3,2.0,0.0,0.455,0.571,0.7,-0.6506035780072476,241
10084.0,brandon miller,2.0,20.0,14.5,0.0,4.0,0.5,0.5,1.0,0.4,0.7,1.5,-0.673051818279637,242
10402.0,blake wesley,6.0,16.3,6.0,2.3,3.2,1.7,0.2,0.3,0.412,0.6,1.2,-0.695220444338372,243
10283.0,jusuf nurkic,6.0,18.0,7.0,7.8,2.5,1.5,0.2,0.3,0.39,0.667,2.8,-0.6962203852408697,244
10307.0,nicolas batum,5.0,14.8,3.0,3.4,0.6,1.0,0.6,1.0,0.294,,0.4,-0.7334159552093826,245
10513.0,dominick barlow,2.0,25.0,7.5,6.0,2.5,0.0,0.5,0.0,0.5,0.833,1.5,-0.7687492089735164,246
10198.0,buddy hield,7.0,16.9,6.9,1.4,1.6,0.6,0.0,1.3,0.4,1.0,0.9,-0.8376025002105197,247
10207.0,walter clayton,6.0,17.5,6.2,2.8,2.7,0.5,0.0,0.8,0.394,1.0,1.2,-0.8757935253448479,248
10292.0,luka garza,6.0,14.3,6.2,3.8,0.8,0.2,0.5,0.7,0.52,0.778,0.7,-0.8869460091426508,249
10192.0,naji marshall,6.0,23.5,6.8,3.5,1.7,1.0,0.0,0.2,0.423,0.9,1.0,-0.8923774171408125,250
10410.0,drake powell,2.0,6.0,2.0,1.0,0.5,0.5,0.0,0.0,1.0,,0.5,-0.9030194996514584,251
10329.0,marvin bagley,6.0,14.8,7.2,3.5,1.7,0.5,0.3,0.3,0.72,0.5,0.7,-0.904937599032177,252
10297.0,tre mann,7.0,20.3,8.9,2.9,2.6,0.7,0.0,1.4,0.324,0.889,1.6,-0.9559198635541277,253
10382.0,dalton knecht,6.0,18.0,6.8,1.3,0.5,0.7,0.7,0.8,0.421,0.8,0.7,-0.9678693147850878,254
10176.0,brook lopez,5.0,16.2,6.4,3.6,0.4,0.4,1.2,1.6,0.333,0.5,0.8,-0.9927956151247783,255
10495.0,jordan mclaughlin,6.0,10.3,3.2,0.7,1.5,1.0,0.0,0.7,0.333,1.0,0.0,-0.9938325244614308,256
10351.0,saddiq bey,6.0,23.7,8.3,3.3,1.3,0.8,0.0,1.5,0.37,0.7,0.7,-0.997440395172592,257
10288.0,ben sheppard,6.0,27.0,6.8,6.2,2.3,0.3,0.2,0.7,0.311,0.75,0.8,-1.0722074585953558,258
10219.0,egor demin,5.0,19.4,7.0,3.2,2.4,0.6,0.0,2.0,0.423,0.75,1.8,-1.0809579448370559,259
10278.0,paul reed,4.0,8.5,5.0,2.8,0.5,0.3,0.8,0.5,0.6,,1.3,-1.1904429787161723,260
10160.0,jaylen wells,7.0,26.7,10.0,3.7,1.4,0.6,0.0,1.6,0.352,0.643,0.7,-1.2072458084156588,261
10254.0,derik queen,6.0,17.5,7.3,4.8,0.2,0.5,0.7,0.0,0.441,0.778,1.0,-1.212297458085748,262
10343.0,javonte green,6.0,15.8,5.3,2.3,1.0,1.0,0.3,1.0,0.364,0.667,0.3,-1.2221926111418422,263
10212.0,bruce brown,5.0,18.4,5.4,4.0,1.6,0.8,0.4,0.6,0.524,0.5,0.8,-1.2234725258656955,264
10324.0,jaxson hayes,4.0,20.8,5.8,5.0,2.5,0.5,0.8,0.3,0.786,0.0,0.8,-1.2628805345770626,265
10289.0,jalen smith,6.0,14.3,8.3,5.0,0.7,0.3,0.3,1.0,0.475,0.6,0.7,-1.296059425579196,266
10133.0,robert williams,1.0,11.0,4.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.3016133899937306,267
10235.0,nick richards,7.0,9.7,4.9,3.3,0.3,0.3,0.4,0.0,0.545,1.0,1.0,-1.3035959972911764,268
10196.0,chris boucher,5.0,11.2,2.0,1.8,0.4,0.6,1.0,0.0,0.25,1.0,0.2,-1.308456779516678,269
10414.0,pj hall,3.0,5.7,2.3,1.3,0.0,0.0,0.7,0.3,0.75,,0.3,-1.3666149847895244,270
10227.0,jonas valanciunas,5.0,12.0,8.8,4.6,1.4,0.0,0.6,0.0,0.545,0.727,1.2,-1.4079832830499468,271
10353.0,daron holmes,2.0,2.0,1.5,0.0,0.0,0.0,0.0,0.5,1.0,,0.0,-1.4368243507782326,272
10409.0,landry shamet,6.0,17.7,6.8,1.8,0.7,0.5,0.0,1.8,0.375,0.857,0.7,-1.4696338573803467,273
10522.0,kj simpson,1.0,17.0,7.0,4.0,4.0,1.0,0.0,1.0,0.4,1.0,4.0,-1.4698857306338176,274
,daniss jenkins,4.0,10.3,3.5,0.0,1.5,1.0,0.0,0.5,0.5,1.0,1.0,-1.4747853057255997,275
10121.0,taylor hendricks,6.0,16.5,5.7,4.3,0.3,0.3,0.3,0.7,0.462,0.75,0.5,-1.5286860085031715,276
10499.0,joan beringer,3.0,2.7,0.7,1.3,0.0,0.0,0.0,0.0,1.0,,0.0,-1.5618975021996613,277
10493.0,hugo gonzalez,5.0,15.2,3.6,2.2,0.8,1.2,0.2,0.4,0.381,,0.4,-1.5700500075913928,278
10211.0,cam whitmore,6.0,16.7,9.3,3.2,0.8,1.2,0.0,1.0,0.426,0.571,1.0,-1.5782698396883168,279
10150.0,al horford,5.0,21.0,5.4,4.0,1.2,0.4,0.6,1.0,0.379,,1.6,-1.6802337928103113,280
10519.0,olivier maxence prosper,5.0,9.4,5.6,2.6,0.2,0.2,0.0,0.0,0.615,1.0,0.6,-1.7007680562312997,281
10411.0,eric gordon,2.0,8.0,4.0,0.0,0.0,0.5,0.0,1.0,0.75,,0.5,-1.7162165438108872,282
10357.0,gabe vincent,3.0,24.0,3.7,1.0,2.3,1.0,0.0,0.7,0.231,1.0,0.7,-1.7302422211273014,283
10158.0,lonzo ball,6.0,24.3,5.8,4.3,5.3,1.0,0.0,1.3,0.316,0.6,2.8,-1.7650622823248105,284
10094.0,josh hart,5.0,23.0,5.0,6.6,3.2,0.8,0.0,0.4,0.31,0.714,1.8,-1.770221885164771,285
10432.0,jabari walker,6.0,14.0,3.7,3.3,0.0,0.2,0.5,0.0,0.417,1.0,0.5,-1.803718725814524,286
10253.0,vit krejci,3.0,17.7,7.0,2.0,1.0,0.7,0.0,1.7,0.389,0.667,0.7,-1.8203772454338618,287
10237.0,mason plumlee,3.0,4.0,0.7,1.0,0.3,0.0,0.0,0.0,1.0,,0.3,-1.830750201286643,288
10279.0,isaac okoro,6.0,22.5,6.0,2.3,1.2,0.3,0.3,0.8,0.385,1.0,1.5,-1.9287137869906736,289
10275.0,jordan goodwin,4.0,12.0,5.0,2.3,1.5,1.5,0.0,1.0,0.353,0.8,2.0,-1.9362179957071726,290
10274.0,mouhamed gueye,7.0,15.1,6.7,3.9,1.0,0.1,0.6,0.7,0.559,0.5,0.9,-1.9890755364841448,291
10317.0,trayce jackson davis,3.0,8.7,2.7,1.7,0.7,0.7,0.3,0.0,0.333,1.0,0.3,-1.9999568214097727,292
10276.0,amir coffey,6.0,11.0,2.3,1.3,0.7,0.0,0.2,0.2,0.556,1.0,0.2,-2.0184460047031005,293
10228.0,jordan clarkson,6.0,15.2,8.2,1.5,1.3,0.0,0.3,1.3,0.378,0.875,1.0,-2.040264877182622,294
,hunter sallis,2.0,3.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,,0.5,-2.081019871737105,295
10244.0,gradey dick,7.0,15.4,7.1,2.6,0.3,0.4,0.0,0.9,0.385,0.778,0.1,-2.11601952047919,296
10172.0,kyle filipowski,6.0,18.5,6.0,3.8,2.7,0.3,0.2,0.8,0.368,0.6,0.8,-2.1591647557506746,297
10323.0,xavier tillman,6.0,9.0,3.3,2.5,0.5,0.3,0.2,0.3,0.529,,0.2,-2.2391489052785634,298
10485.0,noah penda,4.0,10.5,3.3,2.0,1.3,0.3,0.5,0.5,0.625,0.5,0.5,-2.2437405944730395,299
10481.0,yanic konan niederhauser,3.0,4.3,3.3,1.0,0.7,0.0,0.0,0.0,1.0,0.5,0.0,-2.2715203711164165,300
10106.0,isaiah jackson,6.0,15.8,5.7,5.0,0.8,0.0,0.3,0.0,0.444,0.909,1.2,-2.285624702102782,301
10521.0,jalen pickett,3.0,5.3,3.3,0.7,1.0,0.0,0.0,0.3,0.571,1.0,0.3,-2.2875540846812847,302
10355.0,tony bradley,6.0,13.0,5.3,3.7,0.3,0.3,0.3,0.0,0.7,0.444,0.2,-2.303035665161875,303
10086.0,bradley beal,3.0,20.7,6.7,1.0,1.3,0.3,0.0,0.7,0.412,1.0,1.0,-2.3116175845103353,304
10463.0,leonard miller,2.0,3.5,1.0,0.5,0.0,0.0,0.0,0.0,1.0,,0.5,-2.3331215071584257,305
,isaiah livers,4.0,9.3,2.0,0.3,0.3,0.5,0.5,0.5,0.25,1.0,0.0,-2.4125494059481314,306
10199.0,ace bailey,6.0,17.3,4.7,3.0,1.7,0.3,0.2,0.3,0.275,1.0,1.0,-2.4162071391211253,307
,riley minix,3.0,2.7,3.0,0.7,0.3,0.3,0.0,0.3,0.667,,0.0,-2.446527362477708,308
,caleb love,2.0,9.5,5.0,2.5,2.5,0.0,0.0,1.0,0.286,,0.0,-2.4475346449053674,309
10299.0,quinten post,7.0,12.7,4.0,3.4,0.6,0.1,0.4,0.9,0.407,,0.9,-2.5319860099077167,310
10350.0,jalen wilson,5.0,17.6,6.8,0.8,1.0,0.2,0.0,1.4,0.458,0.833,1.0,-2.547957659696934,311
10285.0,jonathan mogbo,5.0,5.4,1.2,1.4,0.4,0.2,0.4,0.0,0.6,,0.2,-2.6133101187347756,312
10356.0,rob dillingham,4.0,11.3,4.0,0.3,2.8,1.0,0.0,0.0,0.533,,1.5,-2.6193575427473172,313
,javon small,6.0,16.2,5.3,1.3,3.7,0.0,0.2,1.0,0.346,0.8,1.3,-2.650221805493797,314
10543.0,deandre jordan,2.0,11.5,4.5,5.0,0.0,0.0,0.0,0.0,0.8,0.5,0.5,-2.676116641386945,315
10427.0,branden carlson,5.0,6.0,3.2,1.6,0.4,0.0,0.0,0.4,0.7,,0.4,-2.6798078813195785,316
10310.0,drew eubanks,6.0,12.8,3.2,2.7,0.3,0.7,1.2,0.0,0.444,0.333,0.5,-2.729256771868175,317
10284.0,corey kispert,6.0,19.7,6.8,2.8,1.3,0.2,0.2,1.2,0.417,0.571,0.8,-2.7595226938140027,318
10490.0,brandon williams,4.0,14.3,8.0,1.8,1.3,0.8,0.3,0.3,0.5,0.583,1.5,-2.80603843091004,319
10405.0,devin carter,3.0,8.0,1.3,1.0,0.7,1.0,0.3,0.0,0.25,1.0,0.7,-2.8164730092661183,320
10383.0,jaden hardy,5.0,10.4,5.6,1.0,0.2,0.4,0.0,1.2,0.391,0.8,0.4,-2.818546915268546,321
10422.0,jakobe walter,4.0,12.0,2.0,1.5,1.0,0.5,0.3,0.5,0.2,1.0,0.5,-2.839513906523494,322
,koby brea,1.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0,-2.854377996210741,323
10363.0,terrence shannon,6.0,17.0,4.0,2.7,1.2,0.7,0.0,0.7,0.32,0.8,1.0,-2.910569800902265,324
10340.0,johnny furphy,2.0,12.0,2.5,1.5,0.0,1.0,0.0,0.5,0.5,,1.0,-2.963000424711967,325
10425.0,cody williams,4.0,9.5,3.0,1.0,0.5,0.0,0.3,0.5,0.625,,0.8,-3.0039679587863684,326
,keshad johnson,2.0,5.0,3.5,1.5,0.0,0.5,0.0,0.5,0.429,,0.0,-3.0753636210327313,327
10345.0,aaron holiday,2.0,7.5,3.5,1.0,1.0,0.0,0.0,0.5,0.5,1.0,1.0,-3.0872836280631866,328
10364.0,james wiseman,1.0,20.0,4.0,4.0,0.0,0.0,1.0,0.0,0.667,,3.0,-3.1022142578792193,329
10322.0,carter bryant,5.0,7.6,3.0,0.8,0.0,0.4,0.2,0.4,0.357,1.0,0.6,-3.141664522500906,330
,harrison ingram,3.0,3.7,1.7,1.0,0.0,0.0,0.0,0.3,0.667,,0.0,-3.1755705033406816,331
,tyrese proctor,6.0,12.0,3.0,1.0,1.2,0.7,0.0,0.3,0.269,1.0,0.8,-3.175784667867792,332
10332.0,keaton wallace,6.0,11.2,3.7,1.3,2.7,0.3,0.0,0.8,0.533,0.5,0.7,-3.2192240212235386,333
10433.0,duop reath,4.0,6.0,3.0,0.3,0.5,0.0,0.3,1.0,0.4,,0.0,-3.2424596704742434,334
10511.0,colby jones,1.0,7.0,2.0,4.0,2.0,0.0,0.0,0.0,0.333,,0.0,-3.2637086407469367,335
10281.0,khaman maluach,4.0,5.8,2.8,0.5,0.3,0.0,0.5,0.0,0.5,0.875,0.5,-3.273112928215723,336
10222.0,tyus jones,7.0,15.0,2.9,1.1,1.4,0.4,0.3,0.3,0.375,,0.6,-3.2791846239292273,337
10377.0,tidjane salaun,7.0,11.9,3.1,3.6,0.7,0.3,0.1,0.6,0.368,0.667,0.4,-3.2849759242796006,338
10504.0,will riley,5.0,5.6,2.8,1.4,0.6,0.4,0.0,0.2,0.455,0.75,0.0,-3.291350749547191,339
,nigel hayes davis,7.0,10.9,2.4,1.6,0.6,0.6,0.0,0.1,0.5,,0.6,-3.3131565448582436,340
10271.0,gary payton,7.0,8.4,2.3,2.0,0.6,0.3,0.3,0.0,0.471,,0.6,-3.344718854896369,341
10333.0,kyle anderson,2.0,18.5,6.5,1.5,2.5,0.5,0.0,0.0,0.5,0.6,1.0,-3.345336136382982,342
10273.0,jordan hawkins,5.0,13.0,3.4,2.0,0.8,0.0,0.0,0.6,0.25,1.0,0.2,-3.3588976719010737,343
,amari williams,2.0,3.5,1.0,1.0,0.5,0.5,0.0,0.0,0.5,,0.0,-3.4192117371044892,344
,nfaly dante,3.0,4.7,1.0,2.3,0.0,0.7,0.0,0.0,0.25,1.0,0.3,-3.45699713179676,345
10308.0,noah clowney,6.0,20.0,4.3,3.8,1.7,0.2,0.0,0.7,0.233,0.889,1.3,-3.459012244423639,346
10296.0,ochai agbaji,7.0,15.1,3.4,2.4,0.9,0.7,0.1,0.1,0.391,0.625,0.4,-3.4645987655471826,347
10431.0,justin edwards,6.0,11.3,3.5,1.0,0.5,0.2,0.2,0.8,0.348,,0.3,-3.5925234475003953,348
,elijah harkless,2.0,12.0,3.0,1.5,1.0,1.0,0.0,0.5,0.333,0.5,0.0,-3.621502324155929,349
10472.0,zeke nnaji,3.0,3.7,2.0,0.3,0.3,0.0,0.0,0.0,0.5,1.0,0.3,-3.668079056034457,350
10436.0,gui santos,6.0,6.7,2.2,1.0,0.3,0.3,0.0,0.5,0.556,,0.8,-3.7122537768635504,351
10236.0,jose alvarado,5.0,14.8,3.0,1.8,1.2,1.0,0.0,0.8,0.294,0.5,0.4,-3.751195781279155,352
,chris youngblood,7.0,4.7,1.9,0.4,0.1,0.0,0.0,0.4,0.375,1.0,0.0,-3.762356199113447,353
10359.0,bismack biyombo,5.0,8.8,0.4,1.0,0.4,0.6,0.0,0.0,0.5,,0.4,-3.7884040848842195,354
10438.0,johni broome,1.0,5.0,4.0,2.0,1.0,0.0,0.0,0.0,0.4,,0.0,-3.8525772618313887,355
10486.0,rayan rupert,4.0,6.3,1.3,1.3,0.5,0.5,0.0,0.3,0.4,,0.3,-3.8613556375918354,356
,brooks barnhizer,6.0,7.8,1.3,1.5,0.2,0.2,0.0,0.0,0.5,,0.0,-3.865980306896251,357
10453.0,asa newell,3.0,10.0,5.7,3.3,0.3,0.0,0.0,1.3,0.462,0.5,0.7,-3.865985892251596,358
10224.0,jonathan isaac,6.0,8.3,2.0,1.8,0.2,0.5,0.7,0.2,0.364,0.5,0.3,-3.8892880999937396,359
,dylan cardwell,3.0,11.0,1.7,1.7,0.0,0.7,1.0,0.0,0.333,0.5,0.7,-3.892067364589073,360
10370.0,caleb martin,5.0,9.2,2.4,1.2,0.8,0.6,0.0,0.2,0.4,0.75,0.6,-3.9097318390477467,361
10435.0,anthony gill,3.0,2.7,1.3,0.3,0.0,0.0,0.0,0.0,0.5,1.0,0.3,-3.9106971199601035,362
,bobi klintman,1.0,7.0,2.0,3.0,0.0,2.0,0.0,0.0,0.5,0.0,0.0,-3.950432282459138,363
10399.0,julian phillips,5.0,6.8,1.8,0.4,0.2,0.4,0.2,0.2,0.364,,0.0,-4.03546517771361,364
10479.0,ariel hukporti,3.0,13.3,0.7,3.3,1.3,0.3,0.3,0.0,0.25,,0.7,-4.1092057020303505,365
,tyler kolek,6.0,8.8,3.2,0.7,1.3,0.2,0.0,0.5,0.421,,0.8,-4.144097741274284,366
10447.0,ousmane dieng,4.0,8.0,1.3,1.0,0.3,0.0,0.8,0.3,0.286,,0.5,-4.1489889816064345,367
10385.0,bones hyland,6.0,12.8,5.2,1.2,1.5,0.5,0.0,1.0,0.462,0.5,1.3,-4.152404678408495,368
10233.0,guerschon yabusele,5.0,9.4,1.6,3.0,0.2,0.2,0.2,0.4,0.231,,0.2,-4.231497559933647,369
,jd davison,2.0,7.5,4.0,0.0,1.0,0.5,0.5,1.0,0.6,0.0,0.0,-4.267155676411702,370
10428.0,jordan walsh,4.0,6.0,2.5,1.0,0.3,0.0,0.0,0.5,0.4,,0.0,-4.270432098482155,371
10483.0,liam mcneeley,5.0,10.2,3.0,1.4,1.4,0.2,0.0,0.4,0.364,0.714,0.6,-4.332194305161814,372
10360.0,andre jackson,2.0,3.5,0.0,0.0,0.0,0.5,0.0,0.0,,,0.0,-4.38659794681517,373
10473.0,dario saric,3.0,9.3,1.7,1.7,0.7,0.0,0.0,0.3,0.2,1.0,0.3,-4.433790762816748,374
10418.0,nolan traore,2.0,15.0,3.5,0.5,2.0,1.0,0.0,1.0,0.25,0.5,1.0,-4.436047842907678,375
10155.0,caris levert,3.0,18.3,5.7,1.0,2.0,0.3,0.0,0.7,0.333,0.6,1.0,-4.502970545032079,376
10457.0,nick smith,2.0,15.0,4.5,2.0,2.0,0.0,0.5,0.5,0.273,0.667,1.5,-4.512436631938997,377
10387.0,trey jemison,1.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,,,0.0,-4.51585842448815,378
10503.0,chaz lanier,5.0,6.4,2.2,0.2,0.4,0.2,0.0,0.6,0.364,,0.2,-4.5234093578797445,379
10348.0,gary harris,2.0,3.0,0.0,0.5,1.0,0.0,0.0,0.0,,,0.0,-4.562593019430661,380
10547.0,ryan nembhard,3.0,9.0,3.3,0.3,1.7,0.0,0.0,0.0,0.444,1.0,1.7,-4.563902427546787,381
10346.0,oso ighodaro,7.0,17.4,5.1,3.1,1.3,0.1,0.4,0.0,0.5,0.5,1.7,-4.620689880822553,382
10394.0,jaesean tate,2.0,8.0,2.0,1.0,0.0,0.5,0.0,0.0,0.4,,0.5,-4.637791892657008,383
10318.0,larry nance,7.0,17.1,4.1,3.7,1.6,0.4,0.1,0.6,0.308,0.333,0.6,-4.678689249853952,384
,kobe sanders,2.0,4.5,1.0,0.5,0.5,1.0,0.0,0.0,0.25,,0.5,-4.70666972127769,385
,hunter dickinson,1.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,0.5,,2.0,-4.768658473099584,386
10488.0,bronny james,4.0,11.5,0.5,0.8,1.3,1.0,0.3,0.0,0.143,,1.0,-4.775157876037227,387
10305.0,kevon looney,1.0,16.0,3.0,3.0,2.0,0.0,1.0,0.0,0.333,0.5,2.0,-4.788913335021036,388
10070.0,jakob poeltl,4.0,23.0,6.5,5.3,2.3,0.3,0.5,0.0,0.591,0.0,2.0,-4.799009913255791,389
,taelon peter,4.0,7.8,1.5,0.5,0.3,0.3,0.0,0.3,0.25,1.0,0.8,-4.810338757010052,390
,ben saraf,5.0,18.2,3.2,2.2,3.2,0.4,0.0,0.4,0.217,0.667,1.6,-4.87523643983359,391
10544.0,jacob toppin,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,,0.0,-4.902449581769096,392
,pat spencer,3.0,5.0,1.3,0.7,0.3,0.3,0.0,0.0,0.333,,0.0,-4.905968009347708,393
,cam christie,3.0,6.3,3.0,1.3,0.3,0.0,0.0,0.7,0.286,0.75,0.3,-4.937048167157726,394
10352.0,rasheer fleming,4.0,4.8,1.3,1.0,0.5,0.3,0.0,0.3,0.222,,0.0,-5.040347147804051,395
10239.0,justin champagnie,5.0,4.2,1.2,2.0,0.2,0.0,0.0,0.0,0.125,1.0,0.0,-5.065254346019543,396
10446.0,christian koloko,2.0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,,,0.0,-5.066796290273303,397
,moussa cisse,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,-5.250442245535021,398
,sidy cissoko,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,-5.250442245535021,398
,pacome dadiet,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,-5.250442245535021,398
,mohamed diawara,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,-5.250442245535021,398
10452.0,caleb houstan,2.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,-5.250442245535021,398
10540.0,orlando robinson,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,-5.250442245535021,398
,jahmyl telfort,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,-5.250442245535021,398
,jamir watkins,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,-5.250442245535021,398
10424.0,jett howard,5.0,4.8,1.2,0.4,0.6,0.0,0.2,0.4,0.25,,0.2,-5.272232411696928,399
,david jones garcia,3.0,3.7,3.0,1.0,1.3,0.0,0.0,0.0,0.571,0.333,0.0,-5.31457101455788,400
10449.0,kevin love,1.0,14.0,3.0,5.0,5.0,0.0,0.0,0.0,0.0,0.75,2.0,-5.322036083944047,401
10542.0,ron harper,2.0,5.5,1.0,1.5,1.5,0.0,0.0,0.0,0.2,,0.0,-5.336542188512095,402
,luke travers,3.0,8.0,0.7,1.7,0.7,0.0,0.3,0.0,0.0,1.0,0.3,-5.403241346284966,403
10454.0,micah peavy,3.0,6.0,2.7,1.3,1.0,0.3,0.0,0.3,0.333,0.5,0.3,-5.4526796833298254,404
,yang hansen,5.0,5.8,1.8,0.8,0.0,0.0,0.4,0.0,0.222,0.833,0.6,-5.573887627306062,405
,jahmir young,2.0,5.0,1.0,0.5,1.0,0.0,0.0,0.0,0.333,,0.5,-5.700487228496918,406
,sharife cooper,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.5,-5.7669857575062595,407
10487.0,isaac jones,3.0,5.7,1.0,0.7,0.3,0.0,0.0,0.0,0.5,0.5,0.0,-5.7857881555700725,408
10303.0,julian strawther,3.0,5.0,3.0,1.3,0.7,0.0,0.0,0.3,0.375,0.5,0.3,-5.839307255352409,409
10128.0,andrew nembhard,1.0,17.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,-5.942875952364526,410
,spencer jones,4.0,3.8,0.5,0.3,0.0,0.5,0.0,0.0,0.333,,1.0,-5.996103153747673,411
10367.0,gg jackson,2.0,9.0,2.5,1.0,0.0,0.5,0.0,0.0,0.286,0.5,0.0,-6.009404657994909,412
10502.0,bryce mcgowens,3.0,4.0,1.3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-6.108980946411941,413
10255.0,tristan vukcevic,5.0,5.8,2.2,1.0,0.2,0.0,0.2,0.2,0.364,0.5,0.4,-6.158900125130964,414
,miles kelly,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,-6.283529269477498,415
10372.0,dalen terry,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.3,0.2,,0.0,-6.34489823619003,416
